info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cesar/prompt/storybook-su/.storybook/preview.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/cesar/prompt/storybook-su/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/.storybook/preview.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/cesar/prompt/storybook-su/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/cesar/prompt/storybook-su/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Task.stories.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/TaskList.stories.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Button/Button.stories.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Input/Input.stories.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 9/21 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/index.css
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/index.css
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/index.css
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/index.css
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/react/index.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 38/39 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/index.css
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/lodash/debounce.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/index.css
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/TaskList.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Task.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Button/Button.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Input/Input.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/react.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/react.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active css /Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/index.css 0
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/react.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active css /Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/index.css 1
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/react.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Center/Center.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Center/Center.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Center/Center.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Center/Center.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Center/Center.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Center/Center.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/components/Center/Center.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 52/89 modules 37 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 52/90 modules 38 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 54/91 modules 37 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 55/91 modules 36 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
